team_formation,rover_0_x,rover_0_y,rover_1_x,rover_1_y,rover_2_x,rover_2_y,rover_3_x,rover_3_y,rover_poi_0_x,rover_poi_0_y,rover_poi_1_x,rover_poi_1_y,rover_poi_2_x,rover_poi_2_y,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_0_dx,rover_0_dy,rover_1_dx,rover_1_dy,rover_2_dx,rover_2_dy,rover_3_dx,rover_3_dy,
0-1-2-3,26.89819166829364,24.855177088823282,19.473976479941573,22.139307441929624,19.674421012420062,21.413461400749085,17.951307274588448,21.68552314695716,15.0,20.0,25.0,10.0,35.0,20.0,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.07096552919283544,-0.012262319950087674,-0.3117800911402799,-0.13700226448231198,-0.4335222217808444,-0.029223440648655633,-0.328522290923118,-0.16657263688083848
0-1-2-3,26.969157197486478,24.842914768873193,19.162196388801295,22.00230517744731,19.240898790639218,21.384237960100428,17.62278498366533,21.51895051007632,15.0,20.0,25.0,10.0,35.0,20.0,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.197958183358424,3.16e-322,-1.0000000000000568,6.2974173714247e-310,0.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.1683438174056686,-1.0,-1.0,0.3389699353773186,-1.0,-1.0,0.6971507144848926,0.00807967078293826,0.07096525199092639,-0.012262371994716095,-0.31198937183244824,-0.13700563138472632,-0.4525481496369646,-0.03560540327080414,-0.32887702174638467,-0.16661779016269015
0-1-2-3,27.040122449477405,24.830652396878477,18.850207016968845,21.865299546062584,18.788350641002253,21.348632556829624,17.293907961918944,21.35233271991363,15.0,20.0,25.0,10.0,35.0,20.0,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.0709650026600549,-0.012262423918679112,-0.3101513506637754,-0.13801858302468567,0.00017068372300838678,-0.021525585620420055,-0.3293530672390546,-0.16666074132370418
0-1-2-3,27.11108745213746,24.8183899729598,18.54005566630507,21.7272809630379,18.788521324725263,21.327106971209204,16.96455489467989,21.185671978589927,15.0,20.0,25.0,10.0,35.0,20.0,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.197958183358424,3.16e-322,-1.0000000000000568,6.2974173714247e-310,0.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.1683438174056686,-1.0,-1.0,0.3389699353773186,-1.0,-1.0,0.6971507144848926,0.00807967078293826,0.07096484151934551,-0.01226247361946562,-0.31248351463339413,-0.13701837627285826,-0.5688401620807428,-0.3442617025742322,-0.3268074861493634,-0.166397512077934
0-1-2-3,27.182052293656806,24.806127499340334,18.227572151671673,21.59026258676504,18.21968116264452,20.98284526863497,16.637747408530526,21.01927446651199,15.0,20.0,25.0,10.0,35.0,20.0,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.07096460359286767,-0.012262526932258126,-0.31009101185096166,-0.13804240609261711,-0.002213973612521544,-0.02074945098588864,-0.32907875561218386,-0.16676949338998204
0-1-2-3,27.253016897249672,24.793864972408077,17.917481139820712,21.452220180672423,18.217467189031996,20.962095817649082,16.308668652918342,20.85250497312201,15.0,20.0,25.0,10.0,35.0,20.0,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.197958183358424,3.16e-322,-1.0000000000000568,6.2974173714247e-310,0.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.1683438174056686,-1.0,-1.0,0.3389699353773186,-1.0,-1.0,0.6971507144848926,0.00807967078293826,0.07096446637354703,-0.01226257762790765,-0.3120845876006361,-0.13707782854399725,-0.5185481401803278,-0.31495140863551024,-0.3269005786917119,-0.16654468927107555
0-1-2-3,27.32398136362322,24.78160239478017,17.605396552220075,21.315142352128426,17.698919048851668,20.64714440901357,15.98176807422663,20.685960283850935,15.0,20.0,25.0,10.0,35.0,20.0,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,7.100840887983986e+194,2.2422690824703167e+219,2.513131035899557e+180,1.037587054092569e+243,5.81848597516059e+180,3.2893069012847286e+161,2.1472008420036142e+185,3.9839005588555545e-08,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.07096427369804184,-0.012262631232556985,-0.31185694971438915,-0.13712222258721865,-0.4528110071751073,-0.0330939652385215,-0.32885908709703976,-0.1669183538625357
0-1-2-3,27.39494563732126,24.769339763547613,17.293539602505685,21.178020129541206,17.24610804167656,20.61405044377505,15.65290898712959,20.5190419299884,15.0,20.0,25.0,10.0,35.0,20.0,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.197958183358424,3.16e-322,-1.0000000000000568,6.2974173714247e-310,0.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.1683438174056686,-1.0,-1.0,0.3389699353773186,-1.0,-1.0,0.6971507144848926,0.00807967078293826,0.0709641146982075,-0.012262684631424258,-0.3099888629753358,-0.13817267923104146,0.0013591101631798702,-0.4008303878174268,-0.3273535469799754,-0.166428845308942
0-1-2-3,27.465909752019467,24.75707707891619,16.98355073953035,21.039847450310166,17.24746715183974,20.213220055957624,15.325555440149616,20.352613084679458,15.0,20.0,25.0,10.0,35.0,20.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,5e-324,5.2566326259932e-310,4e-323,5e-324,5.25662903565847e-310,4e-323,5e-324,5.256624500626e-310,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,6.29721802814516e-310,6.2974173523197e-310,6.29721802814516e-310,0.3193637798685814,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.07096398903430834,-0.012262737862563997,-0.31158753556725627,-0.13726623015788403,-0.4366781370705909,-0.026671249377194898,-0.3301378503752232,-0.16708974918581812
0-1-2-3,27.536873741053775,24.744814341053626,16.671963203963095,20.902581220152282,16.81078901476915,20.18654880658043,14.995417589774393,20.185523335493638,15.0,20.0,25.0,10.0,35.0,20.0,0.15391810967864947,-1.0000000000000566,-1.0,0.5065216099118742,0.0022269133360123257,-1.0,-1.0,0.0024391222973092486,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,6.29721802819575e-310,6.2974173523182e-310,6.29721802819575e-310,-1.0000000000000002,1.265e-321,-1.0000000000000568,6.2974173714247e-310,0.0,6.29721802817046e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.007941800169698084,0.07096385009735037,-0.01226279259485297,-0.31168945271962023,-0.13739464929197992,-0.48991117102806553,-0.3362323845130609,-0.3260013614764412,-0.1455031814354959
0-1-2-3,27.607837591151124,24.732551548458773,16.360273751243476,20.7651865708603,16.320877843741084,19.85031642206737,14.669416228297951,20.04002015405814,15.0,20.0,25.0,10.0,35.0,20.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,5e-324,5.2566326259932e-310,4e-323,5e-324,5.25662903565847e-310,4e-323,5e-324,5.256624500626e-310,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,6.29721802814516e-310,6.2974173523197e-310,6.29721802814516e-310,0.3193637798685814,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.07096370916105402,-0.012262848458785926,-0.3095208024778471,-0.13859577164576461,-0.21093215298957763,-0.01651876352315238,-0.32828019112964485,-0.15584517945723153
0-1-2-3,27.678801300312177,24.720288699999987,16.050752948765627,20.626590799214537,16.109945690751506,19.833797658544217,14.341136037168306,19.88417497460091,15.0,20.0,25.0,10.0,35.0,20.0,0.15391810967864947,-1.0000000000000566,-1.0,0.5065216099118742,0.0022269133360123257,-1.0,-1.0,0.0024391222973092486,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,6.29721802819575e-310,6.2974173523182e-310,6.29721802819575e-310,-1.0000000000000002,1.265e-321,-1.0000000000000568,6.2974173714247e-310,0.0,6.29721802817046e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.007941800169698084,0.07096359873324457,-0.012262904337640474,-0.3114020607012958,-0.1380629422240082,-0.45692175003185426,-0.021761421779130798,-0.29832834177387185,-0.1572956406562695
0-1-2-3,27.74976489904542,24.708025795662348,15.739350888064331,20.48852785699053,15.65302394071965,19.812036236765085,14.042807695394435,19.72687933394464,15.0,20.0,25.0,10.0,35.0,20.0,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,5e-324,5.2566326259932e-310,4e-323,5e-324,5.25662903565847e-310,4e-323,5e-324,5.256624500626e-310,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,6.29721802814516e-310,6.2974173523197e-310,6.29721802814516e-310,0.3193637798685814,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.07096348087753887,-0.012262961597279482,-0.3078193987822912,-0.15984438705603712,0.0002015942168027767,-0.3427474512647784,-0.2958227213667514,-0.15680135820339813
0-1-2-3,27.820728379922958,24.695762834065068,15.43153148928204,20.328683469934493,15.653225534936453,19.469288785500307,13.746984974027685,19.570077975741242,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,6.2974173523182e-310,6.29721802819575e-310,-1.0000000000000002,1.265e-321,-1.0000000000000568,6.2974173714247e-310,0.0,6.29721802817046e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.007941800169698084,6.29721802814516e-310,6.2974173523182e-310,6.29721802814516e-310,-1.0000000000000002,3.16e-322,2.1250000000001137,6.2974173714247e-310,0.0,5.25663261685976e-310,6.29741304142626e-310,5.25663266615723e-310,-1.000000000014495,3.16e-322,-1.0,0.0,0.0,0.07096338217900473,-0.012263019331388734,-0.30493622691939043,-0.16344367748103306,-0.4587775249915751,-0.01959861491148616,-0.297339087714028,-0.15743721944184927
0-1-2-3,27.891691762101964,24.68349981473368,15.12659526236265,20.16523979245346,15.194448009944878,19.44969017058882,13.449645886313657,19.412640756299393,15.0,20.0,25.0,10.0,35.0,20.0,0.1516741827927053,-1.0000000000000566,-1.0,0.899907371002139,0.002134595273211692,-1.0,-1.0,0.0023224592134138966,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,0.07096327217985453,-0.012263078644170143,-0.2634118438353882,-0.19609028429836853,-0.5330914332220487,-0.2927099196477001,-0.2959387396010182,-0.15696025074699102
0-1-2-3,27.962655034281816,24.671236736089508,14.863183418527262,19.96914950815509,14.661356576722829,19.15698025094112,13.15370714671264,19.2556805055524,15.0,20.0,25.0,10.0,35.0,20.0,0.15285038925038466,-1.0,-1.0,0.7158789617234822,0.0021801222386231577,-1.0,-1.0,0.0023801247806861394,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.2422690824611353e+219,3.16e-322,1.0135381937977864e+243,6.2974173714247e-310,0.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.07096316044603408,-0.012263139230745021,-0.36634077211866195,-0.13240600038203704,0.32908133203560663,-0.015194353591769068,-0.2980084124591201,-0.1574569231320539
0-1-2-3,28.03361819472785,24.658973596858765,14.4968426464086,19.836743507773054,14.990437908758436,19.14178589734935,12.855698734253519,19.09822358242035,15.0,20.0,25.0,10.0,35.0,20.0,0.1516741827927053,-1.0000000000000566,-1.0,0.899907371002139,0.002134595273211692,-1.0,-1.0,0.0023224592134138966,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,0.07096308326387935,-0.012263199845877044,-0.31457767066562403,-0.13527798950187894,-0.029813881785113013,-0.25736524673018474,-0.2959734652583015,-0.15721028144752827
0-1-2-3,28.10458127799173,24.64671039701289,14.182264975742976,19.701465518271174,14.960624026973322,18.884420650619166,12.559725268995217,18.94101330097282,15.0,20.0,25.0,10.0,35.0,20.0,0.15285038925038466,-1.0,-1.0,0.7158789617234822,0.0021801222386231577,-1.0,-1.0,0.0023801247806861394,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.2422690824611353e+219,3.16e-322,1.0135381937977864e+243,6.2974173714247e-310,0.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.07096275116957172,-0.012263299515304868,-0.31174933561738244,-0.13519273198264495,-0.4922943662585516,-0.016460411605405123,-0.2965731573741516,-0.15741058952072387
0-1-2-3,28.1755440291613,24.634447097497585,13.870515640125594,19.56627278628853,14.46832966071477,18.86796023901376,12.263152111621066,18.783602711452097,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096265157311951,-0.0122633632564262,-0.31191278850680026,-0.13519156957137424,-0.5415447564690087,-0.2440061318808948,-0.29600660908993015,-0.15724588400947515
0-1-2-3,28.24650668073442,24.62218373424116,13.558602851618794,19.431081216717153,13.926784904245762,18.623954107132867,11.967145502531135,18.62635682744262,15.0,20.0,25.0,10.0,35.0,20.0,0.15285038925038466,-1.0,-1.0,0.7158789617234822,0.0021801222386231577,-1.0,-1.0,0.0023801247806861394,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.2422690824611353e+219,3.16e-322,1.0135381937977864e+243,6.2974173714247e-310,0.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.07096255008980278,-0.012263428418394994,-0.311949208775098,-0.13519112224221325,-0.4830210464992079,-0.01864656986483551,-0.2970063594366874,-0.15739810053470518
0-1-2-3,28.317469230824223,24.60992030582276,13.246653642843695,19.29589009447494,13.443763857746555,18.605307537268033,11.670139143094447,18.468958726907914,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096245511386179,-0.012263494742755735,-0.3122228559215895,-0.135189231923279,-0.5459019087735142,-0.34838033753775216,-0.2960032771192615,-0.15696512494315704
0-1-2-3,28.388431685938084,24.597656811080007,12.934430786922105,19.160700862551664,12.897861948973041,18.25692719973028,11.374135865975186,18.31199360196476,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802817046e-310,6.2974173523182e-310,6.29721802817046e-310,2.2422690824611353e+219,3.16e-322,1.0135381937977864e+243,6.2974173714247e-310,0.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.07096235701363059,-0.012263562607228723,-0.3112529621271328,-0.13620660089013195,-0.23800041021174304,-0.015975732815877036,-0.2978513755861107,-0.1573819409714707
0-1-2-3,28.459394042951715,24.58539324847278,12.623177824794972,19.02449426166153,12.659861538761298,18.240951466914403,11.076284490389074,18.154611660993286,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096227001732695,-0.012263631550121933,-0.312096137292255,-0.13518945543652675,-0.5443407626924053,-0.4165537355513873,-0.2960008362835053,-0.1567583681842894
0-1-2-3,28.53035631296904,24.573129616922657,12.311081687502718,18.889304806225002,12.115520776068893,17.824397731363014,10.780283654105569,17.997853292808998,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096217389154248,-0.012263702325007177,-0.3112482207332128,-0.13620024463466002,-0.31904375935805235,-0.016918201384690953,-0.2984561423813043,-0.15737142164829618
