team_formation,rover_0_x,rover_0_y,rover_1_x,rover_1_y,rover_2_x,rover_2_y,rover_3_x,rover_3_y,rover_poi_0_x,rover_poi_0_y,rover_poi_1_x,rover_poi_1_y,rover_poi_2_x,rover_poi_2_y,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_0_dx,rover_0_dy,rover_1_dx,rover_1_dy,rover_2_dx,rover_2_dy,rover_3_dx,rover_3_dy,
0-1-2-3,28.60131848686058,24.56086591459765,11.999833466769505,18.75310456159034,11.79647701671084,17.807479529978323,10.481827511724264,17.8404818711607,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096208579123069,-0.012263774369501507,-0.31125226800107064,-0.1362032573828725,-0.26999259964999317,-0.017108823613863934,-0.29858879894907114,-0.1573704935295272
0-1-2-3,28.67228057265181,24.548602140228148,11.688581198768436,18.616901304207467,11.526484417060846,17.79037070636446,10.183238712775193,17.683111377631175,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096199835075898,-0.012263847986338434,-0.3112583061874975,-0.1362082047512208,-0.0033901641590644294,-0.5246448457633229,-0.29599629226382745,-0.15637594449178285
0-1-2-3,28.74324257100257,24.53633829224181,11.377322892580938,18.480693099456246,11.523094252901782,17.265725860601137,9.887242420511365,17.526735433139393,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096191153843752,-0.012263923221168618,-0.311707359103286,-0.13519056474952365,-0.4926303613624448,-0.016761254867203965,-0.297523439448188,-0.15737850637377918
0-1-2-3,28.814204482541005,24.52407436902064,11.065615533477652,18.34550253470672,11.030463891539338,17.24896460573393,9.589718981063177,17.369356926765615,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096181982992245,-0.012264000314470726,-0.3112499628721274,-0.136198639294714,-0.3272058534588031,-0.01636289282925386,-0.29809130404493833,-0.1573741257327227
0-1-2-3,28.885166302370926,24.51181036870617,10.754365570605525,18.209303895412006,10.703258038080534,17.23260171290468,9.291627677018239,17.211982801032892,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096173016119048,-0.01226407906910894,-0.3112538937779459,-0.13620165114238103,-0.015363080930100827,-0.4880934187918873,-0.2959978441142215,-0.15649791143372793
0-1-2-3,28.956128032532117,24.49954628963706,10.443111676827579,18.073102244269624,10.687894957150434,16.74450829411279,8.995629832904017,17.055484889599164,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096164140410778,-0.012264159573437822,-0.31166694465560857,-0.13522680269249265,-0.49298754665316874,-0.01621079744801068,-0.2973906906795805,-0.15738131617558365
0-1-2-3,29.027089673936224,24.487282130063623,10.131444732171971,17.93787544157713,10.194907410497265,16.72829749666478,8.698239142224436,16.89810357342358,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096154807597602,-0.012264242070642868,-0.3117148422564526,-0.1351893765665308,-0.49148844783585277,-0.017109180592636112,-0.2979034930323239,-0.15737866795531305
0-1-2-3,29.0980512220122,24.47501788799298,9.819729889915518,17.8026860650106,9.703418962661413,16.711188316072143,8.400335649192112,16.740724905468266,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096145405583286,-0.012264326475552497,-0.3112516914039092,-0.1361974368153862,-0.32329930653636574,-0.017202558110712328,-0.2986400781816483,-0.15737525709841868
0-1-2-3,29.169012676068032,24.462753561517427,9.50847819851161,17.666488628195214,9.380119656125046,16.693985757961432,8.101695571010463,16.583349648369847,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.0709613610285724,-0.012264412781783147,-0.31125545453491915,-0.1362003832224057,-0.017444649472037846,-0.5642791415532534,-0.295994825667288,-0.1562411387812417
0-1-2-3,29.239974037096605,24.450489148735645,9.19722274397669,17.53028824497281,9.362675006653008,16.12970661640818,7.8057007453431755,16.427108509588606,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096126775232005,-0.012264501087577252,-0.3116591263530554,-0.1352560277743866,-0.49439196302928384,-0.016272270942123555,-0.29769034375935255,-0.1573885739862895
0-1-2-3,29.310935304848925,24.438224647648067,8.885563617623635,17.395032217198423,8.868283043623725,16.113434345466054,7.508010401583823,16.269719935602318,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096117057322852,-0.012264591577693065,-0.3112492249576868,-0.13619317525125862,-0.3730764751618763,-0.01679522591544134,-0.29836500620208517,-0.15738690623975182
0-1-2-3,29.381896475422153,24.425960056070373,8.574314392665949,17.258839041947166,8.495206568461848,16.096639119550613,7.209645395381737,16.112333029362567,15.0,20.0,25.0,10.0,35.0,20.0,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.07096107331049736,-0.01226468417518703,-0.31125162839524545,-0.1361948837757825,-0.34307540201550374,-0.017333040604364684,-0.29872160614434456,-0.1573888336401601
0-1-2-3,29.45285754873265,24.413695371895187,8.263062764270703,17.122644158171383,8.152131166446344,16.07930607894625,6.910923789237392,15.954944195722407,15.0,20.0,25.0,10.0,35.0,20.0,6.29721802819575e-310,-1.0000000000000002,2.525e-321,-1.0000000000000568,6.2974173714247e-310,0.0,0.0,0.07819799044597187,0.0008265759881167672,9.607997785728033,-1.0000000000000566,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,5e-324,5.2566295670676e-310,4e-323,5e-324,5.25663263657965e-310,4e-323,5e-324,5.2566295589096e-310,0.07096097486594598,-0.012264778977952617,-0.3112547136050153,-0.13619726447045216,-0.04913407157841802,-0.587827851637011,-0.2959939713380315,-0.15616411199125518
0-1-2-3,29.523818523598596,24.401430592917233,7.951808050665688,16.98644689370093,8.102997094867925,15.491478227309239,6.614929817899361,15.79878008373115,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25663266792955e-310,4e-323,5e-324,5.2566288396449e-310,4e-323,5e-324,5.25662822429997e-310,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,4e-323,5e-324,5.25663266652245e-310,4e-323,5e-324,5.25662964837265e-310,4e-323,5e-324,0.001623328568274951,-1.0,0.3607476033717195,-1.0,0.002404148112286824,-1.0,-1.0,0.002591106499887249,0.07096087543279346,-0.012264876040007484,-0.31164793078987924,-0.13529515291552122,-0.4929351986057014,-0.01618135799861097,-0.2978654817923566,-0.15740481385053948
0-1-2-3,29.59477939903139,24.389165716877226,7.640160119875809,16.851151740785408,7.6100618962622235,15.475296869310627,6.317064336107004,15.641375269880612,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.001585749889520184,-1.0,-1.0,-1.0,0.0021824135762664675,0.08713930797215652,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.0016070837139111848,0.4337431333868941,-1.0,-1.0,0.002427100607639285,-1.0,-1.0,0.0028163156609821794,0.15391810967864947,-1.0,-1.0,0.5065216099118742,0.002226913336012264,-1.0,-1.0,0.0024391222973092546,0.07096077257936886,-0.01226497550948325,-0.3112491700241169,-0.13619087136291838,-0.38802375215944235,-0.017219311769108514,-0.2986391981979547,-0.1574041656966419
0-1-2-3,29.665740171610757,24.37690074136774,7.328910949851692,16.71496086942249,7.222038144102781,15.458077557541518,6.018425137909049,15.48397110418397,15.0,20.0,25.0,10.0,35.0,20.0,0.001623328568274951,-1.0,0.3607476033717195,-1.0,0.002404148112286824,-1.0,-1.0,0.002591106499887249,0.0017337797000670468,-1.0,0.5319430417030011,-1.0,0.0025166217139633157,-1.0,-1.0,0.0027274357263370845,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,0.15285038925038466,-1.0,-1.0,0.7158789617234822,0.0021801222386231577,-1.0,-1.0,0.0023801247806861394,0.07096066886886582,-0.01226507736020146,-0.311251065877705,-0.1361921693361465,-0.3631120404515849,-0.017986613999283738,-0.2991448145491018,-0.15740662570738878
0-1-2-3,29.736700840479624,24.36463566400754,7.017659883973987,16.578768700086343,6.8589261036511955,15.440090943542234,5.719280323359947,15.326564478476582,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.001585749889520184,-1.0,-1.0,-1.0,0.0021824135762664675,0.08713930797215652,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.0016070837139111848,0.4337431333868941,-1.0,-1.0,0.002427100607639285,-1.0,-1.0,0.0028163156609821794,0.15391810967864947,-1.0,-1.0,0.5065216099118742,0.002226913336012264,-1.0,-1.0,0.0024391222973092546,0.07096056350844442,-0.012265181685889146,-0.31125339362844934,-0.13619389789212527,-0.08611953879123276,-0.660629294379895,-0.2959906270192545,-0.15588210865829308
0-1-2-3,29.807661403988067,24.35237048232165,6.706406490345538,16.44257480219422,6.7728065648599625,14.77946164916234,5.423289696340692,15.170682369818289,15.0,20.0,25.0,10.0,35.0,20.0,0.001623328568274951,-1.0,0.3607476033717195,-1.0,0.002404148112286824,-1.0,-1.0,0.002591106499887249,0.0017337797000670468,-1.0,0.5319430417030011,-1.0,0.0025166217139633157,-1.0,-1.0,0.0027274357263370845,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,0.15285038925038466,-1.0,-1.0,0.7158789617234822,0.0021801222386231577,-1.0,-1.0,0.0023801247806861394,0.07096045637593544,-0.012265288558326912,-0.3116318725683718,-0.13534916829658872,-0.49258097888709607,-0.016151536269737664,-0.29823131086137117,-0.1574264150001406
0-1-2-3,29.878621860364003,24.34010519376332,6.394774617777166,16.30722563389763,6.280225585972866,14.763310112892603,5.1250583854793215,15.013255954818149,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.001585749889520184,-1.0,-1.0,-1.0,0.0021824135762664675,0.08713930797215652,0.001677197098798474,-1.0,0.306363250501448,0.360964656861914,0.002459471876362251,-1.0,-1.0,0.0026584267236095804,0.0016070837139111848,0.4337431333868941,-1.0,-1.0,0.002427100607639285,-1.0,-1.0,0.0028163156609821794,0.15391810967864947,-1.0,-1.0,0.5065216099118742,0.002226913336012264,-1.0,-1.0,0.0024391222973092546,0.07096034625445265,-0.012265398089548109,-0.3112484085669212,-0.1361881778532351,-0.4061248016475474,-0.01819625958645903,-0.29927398798186006,-0.1574251977541847
0-1-2-3,29.949582206618455,24.327839795673775,6.083526209210245,16.171037456044395,5.874100784325319,14.745113853306144,4.825784397497461,14.855830757063964,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0015314123890874754,-1.0,-1.0,-1.0,0.00217922306892813,0.08876062555980557,0.001623328568274951,-1.0,0.3607476033717195,-1.0,0.002404148112286824,-1.0,-1.0,0.002591106499887249,0.20938266842082862,0.7158789617234822,-1.0,-1.0,0.002346733752705719,-1.0,-1.0,0.002680109543364304,0.15285038925038466,-1.0,-1.0,0.7158789617234822,0.0021801222386231577,-1.0,-1.0,0.0023801247806861394,0.0709602346079669,-0.012265510298826342,-0.31124966808883014,-0.1361889325817419,-0.3889904228059238,-0.02005786921417521,-0.30018994921321684,-0.1574259119050845
0-1-2-3,30.02054244122642,24.31557428537495,5.772276541121414,16.034848523462653,5.485110361519395,14.725055984091968,4.525594448284244,14.69840484515888,15.0,20.0,25.0,10.0,35.0,20.0,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,4e-323,5e-324,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0709601208610014,-0.012265625278965402,-0.31125108367997545,-0.13618985171242728,-0.13529650474565966,-0.8063819811427866,-0.29598160205073676,-0.15509950560396088
0-1-2-3,30.091502562087424,24.303308660095986,5.461025457441439,15.898658671750226,5.349813856773735,13.918674002949182,4.229612846233508,14.54330533955492,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0709600045056044,-0.012265743122056383,-0.3112466029361571,-0.13618334605482538,-0.44275086781695866,-0.017383496962196304,-0.29873653531339545,-0.15745334430451735
0-1-2-3,30.162462566593028,24.29104291697393,5.149778854505282,15.762475325695402,4.907062988956776,13.901290505986985,3.9308763109201124,14.385851995250402,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07095988585792988,-0.012265863892802894,-0.3112472421289686,-0.1361838721083382,-0.4284186006072752,-0.019163743621888725,-0.2999017091927934,-0.1574522293876719
0-1-2-3,30.23342245245096,24.278777053081125,4.838531612376314,15.626291453587063,4.478644388349501,13.882126762365097,3.630974601727319,14.22839976586273,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0709597648141184,-0.012265987672321843,-0.31124789634425,-0.13618444443383745,-0.4246098542966551,-0.024310934278777747,-0.3016462076479355,-0.15744707760178525
0-1-2-3,30.30438221726508,24.266511065408803,4.527283716032064,15.490107009153226,4.054034534052846,13.857815828086318,3.329328394079383,14.070952688260943,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.0709596412128261,-0.012266114545331667,-0.31124852889442445,-0.13618499826701352,-0.4223699504406234,-0.03253072098222946,-0.304426178567596,-0.15743413459276043
0-1-2-3,30.375341858477906,24.254244950863473,4.216035187137639,15.353922010886212,3.6316645836122228,13.825285107104088,3.024902215511787,13.913518553668183,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.07095951494340252,-0.012266244596290762,-0.31124908893976827,-0.13618544417551354,-0.4232498081883184,-0.045839387039529216,-0.3089218994397318,-0.15740786730155726
