team_formation,rover_0_x,rover_0_y,rover_1_x,rover_1_y,rover_2_x,rover_2_y,rover_3_x,rover_3_y,rover_poi_0_x,rover_poi_0_y,rover_poi_1_x,rover_poi_1_y,rover_poi_2_x,rover_poi_2_y,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_0_obs_0,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_1_obs_1,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_2_obs_2,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_3_obs_3,rover_0_dx,rover_0_dy,rover_1_dx,rover_1_dy,rover_2_dx,rover_2_dy,rover_3_dx,rover_3_dy,
0-1-2-3,30.44630137342131,24.241978706267183,3.9047860981978713,15.217736566710698,3.2084147754239045,13.77944572006456,2.7159803160720553,13.756110686366625,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07095938588544864,-0.01226637791146409,-0.31124949507689914,-0.13618563942157447,-0.18807313130319048,-0.999497311411834,-0.2958962770092897,-0.14760299182360184
0-1-2-3,30.517260759306758,24.22971232835572,3.593536603120972,15.081550927289124,3.0203416441207143,12.779948408652725,2.4200840390627656,13.608507694543023,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.07095925347838505,-0.012266514594010559,-0.31124648420153833,-0.13617988950128218,-0.44997054155259214,-0.02079167600469283,-0.3004661855254168,-0.15749990773631964
0-1-2-3,30.588220012785143,24.21744581376171,3.282290118919434,14.945371037787842,2.570371102568122,12.759156732648032,2.1196178535373487,13.451007786806704,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07095911866894422,-0.012266654695282075,-0.3112467974365968,-0.13617995644357497,-0.4512145283790182,-0.028297495246498355,-0.3030078561765658,-0.15748859154154343
0-1-2-3,30.65917913145409,24.20517915906643,2.971043321482837,14.809191081344267,2.119156574189104,12.730859237401534,1.816609997360783,13.29351919526516,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.07095971402542953,-0.012266660005943007,-0.31124706159922194,-0.1361799537115773,-0.45603367211290724,-0.042721501668682174,-0.30788474131224536,-0.15745806832749376
0-1-2-3,30.73013884547952,24.192912499060487,2.659796259883615,14.673011127632689,1.6631229020761968,12.688137735732852,1.5087252560485376,13.136061126937667,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.070960537568619,-0.012266625291119862,-0.31124723930085896,-0.13617981546494107,-0.46835637267418945,-0.07205110461444007,-0.3203281921394053,-0.15738641441224216
0-1-2-3,30.80109938304814,24.180645873769368,2.348549020582756,14.536831312167749,1.1947665294020073,12.616086631118412,1.1883970639091324,12.978674712525425,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.07096138421608102,-0.012266589302699181,-0.3112472612978627,-0.13617942030146227,-0.5164617617357917,-0.11785264920203588,-0.34068595868029,-0.15721826154925259
0-1-2-3,30.87206076726422,24.16837928446667,2.0373017592848934,14.400651891866287,0.6783047676662156,12.498233981916377,0.8477111052288424,12.821456450976173,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07096225300029728,-0.012266552275620263,-0.31124704288925475,-0.13617861986900737,0.08640153610922295,-0.0027824353256106805,-0.29593351772259635,-0.1596003533581782
0-1-2-3,30.943023020264516,24.15611273219105,1.7260547163956388,14.26447327199728,0.7647063037754386,12.495451546590767,0.5517775875062461,12.661856097617996,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0709631683347091,-0.01226651004880608,-0.31124811894935195,-0.13618009185607347,-0.703232812114998,-0.2048626708329428,-0.37919072203470855,-0.15683522819994292
0-1-2-3,31.013986188599226,24.143846222142244,1.414806597446287,14.128293180141206,0.06147349166044058,12.290588875757823,0.1725868654715375,12.505020869418052,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07096407995157285,-0.012266471397569074,-0.31124724422683225,-0.13617816724251175,0.10522784362823469,-0.0004009844354809651,-0.2958965535561663,-0.16221112274467686
0-1-2-3,31.0849502685508,24.131579750744674,1.1035593532194548,13.992115012898694,0.16670133528867526,12.290187891322342,0.0,12.342809746673375,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.07096504966281506,-0.01226642568302638,-0.3112487004999012,-0.13618033432917465,-0.9516781820768491,-0.4519822276355311,-0.4910614949201504,-0.1554287488040922
0-1-2-3,31.155915318213612,24.119313325061647,0.7923106527195536,13.855934678569518,0.0,11.83820566368681,0.0,12.187380997869283,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.070966037171181,-0.012266379953340309,-0.3112486478601195,-0.13617987486799069,-0.5364257191090093,-0.12650218622178766,-0.34451829647683374,-0.15706594168657648
0-1-2-3,31.226881355384794,24.107046945108305,0.48106200485943407,13.719754803701528,0.0,11.711703477465022,0.0,12.030315056182706,15.0,20.0,25.0,10.0,35.0,20.0,5e-324,5.25662871677037e-310,4e-323,5e-324,5.2566326641857e-310,4e-323,5e-324,5.25663262308103e-310,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.07096705909670005,-0.012266331397135516,-0.31124957587490004,-0.13618113830538278,-0.5907423335223257,-0.15025004620767488,-0.3550262968256137,-0.1568330190174645
0-1-2-3,31.297848414481493,24.09478061371117,0.16981242898453403,13.583573665396147,0.0,11.561453431257346,0.0,11.873482037165243,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07096810729629718,-0.012266281491794514,-0.31125005128304817,-0.13618162328179406,-0.6033733547921836,-0.15627346306269496,-0.3576866197736166,-0.1567513604199371
0-1-2-3,31.36881652177779,24.082514332219375,0.0,13.447392042114352,0.0,11.405179968194652,0.0,11.716730676745305,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07096918662870282,-0.012266229461564877,-0.3137211689506029,-0.14022340901507355,-0.5106440018402102,-0.08399000524702806,-0.35790603375873453,-0.007844337134985344
0-1-2-3,31.439785708406493,24.07024810275781,0.0,13.307168633099279,0.0,11.321189962947624,0.0,11.70888633961032,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07097030054288696,-0.012266174773576437,-0.31372175968029403,-0.14019872724201018,-0.499355529948984,-0.05743891485195538,-0.33451771766853755,-0.0090080501635342
0-1-2-3,31.51075600894938,24.057981927984233,0.0,13.166969905857268,0.0,11.263751048095669,0.0,11.699878289446787,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07097144234172863,-0.012266118650752564,-0.31372254767935287,-0.1401656370049281,-0.49504944659693384,-0.0473887935611297,-0.32550307022337155,-0.010130523537825733
0-1-2-3,31.58172745129111,24.04571580933348,0.0,13.02680426885234,0.0,11.21636225453454,0.0,11.68974776590896,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.0709726123358531,-0.012266061100026572,-0.31372356385387745,-0.14012282027017206,-0.4926373891144651,-0.041777656050596725,-0.320381278038923,-0.011514510875945804
0-1-2-3,31.652700063626963,24.033449748233455,0.0,12.886681448582168,0.0,11.174584598483943,0.0,11.678233255033014,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07097381094520952,-0.01226600210682021,-0.3137248857297596,-0.14006697097967763,-0.49110972501065403,-0.03823007092769026,-0.3171234732464727,-0.013311504297657529
0-1-2-3,31.72367387457217,24.021183746126635,0.0,12.74661447760249,0.0,11.136354527556252,0.0,11.664921750735356,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07097503858974459,-0.012265941653474076,-0.31373311019925215,-0.14000514080738674,-0.4901038384890209,-0.035896071923273945,-0.3149249421458312,-0.015725117888832307
0-1-2-3,31.794648913161915,24.00891780447316,0.0,12.606609336795103,0.0,11.100458455632978,0.0,11.649196632846524,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07097629566738303,-0.012265879722505311,-0.31376554383535266,-0.14000467425539376,-0.48946207553724796,-0.03440685701251574,-0.3134693401486415,-0.019066736238037486
0-1-2-3,31.865625208829297,23.996651924750655,0.0,12.466604662539709,0.0,11.066051598620463,0.0,11.630129896608485,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07097758254211153,-0.012265816298062851,-0.3138108583246902,-0.14000401969638163,-0.4891177327017096,-0.03360633726285488,-0.31263280802656496,-0.023838052473914687
0-1-2-3,31.93660279137141,23.984386108452593,0.0,12.326600642843328,0.0,11.032445261357609,0.0,11.60629184413457,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07097889852653606,-0.012265748257200051,-0.3138759918776045,-0.14000307599377126,-0.48905988492333013,-0.03346842043670934,-0.31241959699997723,-0.030853079450283493
0-1-2-3,32.00758168989795,23.972120360195394,0.0,12.186597566849557,0.0,10.9989768409209,0.0,11.575438764684288,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07098024210338065,-0.012265670087318683,-0.3139353804778499,-0.13999967769241778,-0.48932940909242834,-0.03408747398599075,-0.3129606257195298,-0.04139927251639289
0-1-2-3,32.07856193200133,23.959854690108074,0.0,12.04659788915714,0.0,10.964889366934909,0.0,11.534039492167894,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07098161618450259,-0.01226559012968864,-0.313981230132522,-0.13999233994573637,-0.49003928803268315,-0.03572562783948363,-0.31461140451794706,-0.05725377641520852
0-1-2-3,32.14954354818583,23.947589099978384,0.0,11.906605549211402,0.0,10.929163739095426,0.0,11.476785715752685,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.070983020894525,-0.012265508384468429,-0.3140460932377188,-0.13998223318748737,-0.49143205899873194,-0.038947409151570814,-0.31802831290603195,-0.07975044025365838
0-1-2-3,32.220526569080356,23.935323591593914,0.0,11.766623316023916,0.0,10.890216329943854,0.0,11.397035275499027,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07098445627419124,-0.012265424858918218,-0.314126280409298,-0.1399730430635176,-0.4940025009646966,-0.0449099750891844,-0.3237939126980415,-0.1060044586419508
0-1-2-3,32.291511025354545,23.923058166734997,0.0,11.626650272960397,0.0,10.845306354854669,0.0,11.291030816857075,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,0.07098592230820251,-0.012265339561383586,-0.31419644667306207,-0.13996500138576268,-0.4986428168759133,-0.05571954022967381,-0.33289635656270095,-0.12695980004382493
0-1-2-3,32.36249694766275,23.910792827173612,0.0,11.486685271574634,0.0,10.789586814624995,0.0,11.164071016813251,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008213092312826247,-1.0,-1.0,-1.0,0.002012673737505641,0.18360819693424307,0.0008268025220627017,-1.0,-1.0,6.142077729528502,0.0015386045510850776,-1.0,-1.0,0.0015953704426553777,0.0008158444126989384,6.410918913996099,-1.0,-1.0,0.0015253174198779401,-1.0,-1.0,0.001598690613980614,0.0008212807590862338,9.77463569995737,-1.0,10.312318068892564,0.0015319601190827792,-1.0,-1.0,0.0015973051098608076,0.07098741896737314,-0.012265252492616412,-0.3142390783327944,-0.13996011787771945,-0.5064872892101444,-0.07411645623172894,-0.34712564892556014,-0.13719833389381825
0-1-2-3,32.43348436663012,23.898527574680994,0.0,11.346725153696916,0.0,10.715470358393265,0.0,11.026872682919432,15.0,20.0,25.0,10.0,35.0,20.0,-1.0,-1.0,0.0008262492144856451,-1.0,-1.0,-1.0,0.0020184362482566784,0.17976944030561406,0.0008321616100918183,-1.0,-1.0,5.832919254050789,0.0015414537044450038,-1.0,-1.0,0.0015943617422546073,0.0008200100452483497,4.594277188802598,-1.0,-1.0,0.0015269137119942467,-1.0,-1.0,0.0015984055652888778,0.0008265759881167672,9.607997785728033,-1.0,7.130713655231653,0.001534832673364055,-1.0,-1.0,0.001596538547757746,None,None,None,None,None,None,None,None
